Simulation,InsideCount
76864,38
76865,44
76866,42
76867,40
76868,49
76869,35
76870,43
76871,37
76872,49
76873,34
76874,44
76875,45
76876,44
76877,39
76878,38
76879,44
76880,49
76881,45
76882,48
76883,47
76884,40
76885,33
76886,33
76887,32
76888,41
76889,48
76890,37
76891,40
76892,40
76893,41
76894,39
76895,42
76896,37
76897,46
76898,44
76899,41
76900,37
76901,40
76902,37
76903,42
76904,36
76905,41
76906,38
76907,38
76908,40
76909,37
76910,47
76911,43
76912,40
76913,34
76914,42
76915,38
76916,44
76917,44
76918,36
76919,38
76920,38
76921,39
76922,36
76923,43
76924,38
76925,42
76926,50
76927,37
76928,44
76929,34
76930,44
76931,40
76932,38
76933,31
76934,42
76935,33
76936,36
76937,40
76938,47
76939,38
76940,44
76941,33
76942,42
76943,38
76944,41
76945,38
76946,45
76947,35
76948,41
76949,44
76950,42
76951,54
76952,36
76953,45
76954,44
76955,40
76956,52
76957,33
76958,30
76959,36
76960,36
76961,37
76962,39
76963,34
76964,42
76965,32
76966,34
76967,46
76968,37
76969,34
76970,38
76971,35
76972,39
76973,40
76974,35
76975,48
76976,35
76977,33
76978,35
76979,32
76980,39
76981,38
76982,35
76983,32
76984,45
76985,41
76986,43
76987,43
76988,41
76989,37
76990,43
76991,31
76992,31
76993,32
76994,32
76995,35
76996,39
76997,43
76998,45
76999,42
77000,37
77001,36
77002,37
77003,42
77004,40
77005,40
77006,29
77007,37
77008,43
77009,49
77010,41
77011,36
77012,36
77013,36
77014,43
77015,38
77016,41
77017,38
77018,47
77019,40
77020,40
77021,41
77022,37
77023,39
77024,44
77025,37
77026,35
77027,37
77028,31
77029,49
77030,46
77031,39
77032,40
77033,32
77034,47
77035,39
77036,38
77037,40
77038,39
77039,42
77040,49
77041,47
77042,40
77043,35
77044,48
77045,47
77046,36
77047,40
77048,39
77049,42
77050,42
77051,40
77052,35
77053,47
77054,47
77055,38
77056,41
77057,40
77058,39
77059,42
77060,37
77061,38
77062,40
77063,44
77064,40
77065,39
77066,34
77067,41
77068,35
77069,41
77070,44
77071,36
77072,35
77073,36
77074,47
77075,32
77076,43
77077,39
77078,37
77079,43
77080,40
77081,47
77082,42
77083,37
77084,32
77085,43
77086,45
77087,45
77088,36
77089,37
77090,37
77091,39
77092,46
77093,36
77094,38
77095,39
77096,38
77097,44
77098,41
77099,38
77100,42
77101,37
77102,34
77103,32
77104,40
77105,42
77106,37
77107,35
77108,43
77109,37
77110,35
77111,26
77112,45
77113,38
77114,43
77115,31
77116,35
77117,40
77118,46
77119,42
77120,36
77121,39
77122,40
77123,38
77124,37
77125,40
77126,35
77127,30
77128,37
77129,39
77130,33
77131,41
77132,40
77133,36
77134,30
77135,39
77136,43
77137,34
77138,38
77139,45
77140,39
77141,40
77142,43
77143,40
77144,49
77145,39
77146,35
77147,41
77148,38
77149,46
77150,39
77151,34
77152,41
77153,35
77154,53
77155,42
77156,33
77157,39
77158,45
77159,34
77160,34
77161,34
77162,42
77163,53
77164,34
77165,45
77166,38
77167,46
77168,34
77169,49
77170,37
77171,38
77172,40
77173,30
77174,44
77175,35
77176,29
77177,37
77178,35
77179,41
77180,41
77181,43
77182,36
77183,44
77184,38
77185,44
77186,31
77187,40
77188,38
77189,42
77190,36
77191,42
77192,48
77193,38
77194,43
77195,46
77196,40
77197,37
77198,45
77199,44
77200,38
77201,48
77202,44
77203,32
77204,42
77205,41
77206,39
77207,37
77208,36
77209,47
77210,34
77211,34
77212,40
77213,39
77214,41
77215,38
77216,46
77217,41
77218,40
77219,34
77220,35
77221,35
77222,40
77223,47
77224,40
77225,35
77226,34
77227,39
77228,39
77229,42
77230,35
77231,32
77232,41
77233,36
77234,34
77235,34
77236,38
77237,41
77238,37
77239,52
77240,49
77241,36
77242,36
77243,41
77244,37
77245,42
77246,37
77247,40
77248,36
77249,36
77250,41
77251,47
77252,39
77253,45
77254,39
77255,42
77256,48
77257,33
77258,43
77259,45
77260,47
77261,32
77262,37
77263,37
77264,34
77265,38
77266,38
77267,35
77268,31
77269,39
77270,39
77271,34
77272,42
77273,45
77274,42
77275,38
77276,40
77277,42
77278,43
77279,46
77280,47
77281,38
77282,36
77283,44
77284,39
77285,40
77286,41
77287,40
77288,37
77289,42
77290,39
77291,38
77292,36
77293,38
77294,43
77295,34
77296,41
77297,31
77298,32
77299,42
77300,41
77301,43
77302,35
77303,31
77304,47
77305,32
77306,39
77307,40
77308,36
77309,49
77310,33
77311,38
77312,44
77313,38
77314,31
77315,44
77316,39
77317,45
77318,43
77319,42
77320,40
77321,48
77322,45
77323,41
77324,40
77325,42
77326,30
77327,39
77328,42
77329,42
77330,42
77331,44
77332,49
77333,52
77334,40
77335,34
77336,38
77337,42
77338,39
77339,48
77340,38
77341,43
77342,36
77343,38
77344,44
77345,45
77346,37
77347,45
77348,39
77349,45
77350,41
77351,42
77352,36
77353,33
77354,32
77355,37
77356,39
77357,48
77358,36
77359,41
77360,39
77361,33
77362,47
77363,46
77364,38
77365,35
77366,39
77367,36
77368,39
77369,39
77370,33
77371,41
77372,32
77373,34
77374,45
77375,44
77376,43
77377,43
77378,46
77379,38
77380,44
77381,37
77382,37
77383,35
77384,37
77385,40
77386,37
77387,35
77388,34
77389,46
77390,41
77391,42
77392,40
77393,47
77394,39
77395,41
77396,43
77397,30
77398,47
77399,41
77400,35
77401,52
77402,41
77403,36
77404,37
77405,39
77406,42
77407,34
77408,38
77409,28
77410,44
77411,45
77412,47
77413,34
77414,37
77415,43
77416,44
77417,41
77418,45
77419,43
77420,40
77421,41
77422,41
77423,40
77424,34
77425,43
77426,46
77427,35
77428,36
77429,34
77430,42
77431,34
77432,44
77433,31
77434,36
77435,39
77436,38
77437,38
77438,35
77439,44
77440,39
77441,42
77442,39
77443,41
77444,36
77445,43
77446,44
77447,40
77448,33
77449,35
77450,42
77451,40
77452,41
77453,36
77454,35
77455,42
77456,45
77457,43
77458,35
77459,51
77460,40
77461,35
77462,42
77463,45
77464,37
77465,41
77466,38
77467,50
77468,42
77469,43
77470,32
77471,48
77472,40
77473,34
77474,40
77475,28
77476,35
77477,37
77478,45
77479,43
77480,39
77481,39
77482,43
77483,34
77484,36
77485,44
77486,42
77487,39
77488,43
77489,32
77490,34
77491,42
77492,44
77493,38
77494,32
77495,44
77496,33
77497,37
77498,38
77499,41
77500,40
77501,38
77502,30
77503,36
77504,39
77505,36
77506,34
77507,46
77508,48
77509,32
77510,42
77511,35
77512,43
77513,40
77514,48
77515,39
77516,42
77517,41
77518,39
77519,42
77520,39
77521,45
77522,40
77523,46
77524,44
77525,34
77526,33
77527,48
77528,39
77529,37
77530,35
77531,43
77532,40
77533,35
77534,33
77535,36
77536,46
77537,39
77538,41
77539,46
77540,39
77541,42
77542,44
77543,41
77544,41
77545,36
77546,32
77547,37
77548,45
77549,39
77550,38
77551,40
77552,41
77553,45
77554,39
77555,38
77556,28
77557,40
77558,39
77559,38
77560,43
77561,36
77562,39
77563,39
77564,36
77565,41
77566,41
77567,42
77568,40
77569,37
77570,37
77571,43
77572,38
77573,37
77574,49
77575,36
77576,34
77577,38
77578,40
77579,44
77580,38
77581,44
77582,32
77583,38
77584,35
77585,39
77586,43
77587,42
77588,41
77589,40
77590,33
77591,36
77592,34
77593,37
77594,47
77595,41
77596,36
77597,42
77598,42
77599,42
77600,41
77601,39
77602,29
77603,33
77604,35
77605,37
77606,35
77607,38
77608,38
77609,37
77610,43
77611,36
77612,37
77613,40
77614,30
77615,31
77616,38
77617,39
77618,44
77619,41
77620,42
77621,41
77622,41
77623,43
77624,34
77625,43
77626,42
77627,35
77628,29
77629,34
77630,36
77631,44
77632,36
77633,44
77634,32
77635,36
77636,33
77637,32
77638,34
77639,36
77640,50
77641,35
77642,45
77643,32
77644,35
77645,40
77646,43
77647,38
77648,44
77649,41
77650,38
77651,32
77652,34
77653,55
77654,36
77655,39
77656,44
77657,36
77658,43
77659,44
77660,44
77661,40
77662,35
77663,43
77664,30
77665,32
77666,27
77667,43
77668,39
77669,46
77670,35
77671,36
77672,28
77673,38
77674,48
77675,34
77676,39
77677,45
77678,29
77679,39
77680,38
77681,47
77682,43
77683,35
77684,43
77685,40
77686,40
77687,33
77688,33
77689,40
77690,35
77691,37
77692,36
77693,33
77694,51
77695,35
77696,39
77697,35
77698,47
77699,38
77700,40
77701,33
77702,36
77703,41
77704,42
77705,40
77706,40
77707,43
77708,56
77709,45
77710,40
77711,44
77712,38
77713,32
77714,40
77715,43
77716,33
77717,32
77718,49
77719,45
77720,37
77721,46
77722,34
77723,43
77724,34
77725,47
77726,42
77727,38
77728,43
77729,41
77730,43
77731,37
77732,38
77733,40
77734,38
77735,34
77736,40
77737,37
77738,34
77739,32
77740,46
77741,34
77742,38
77743,41
77744,45
77745,36
77746,35
77747,43
77748,41
77749,39
77750,49
77751,36
77752,24
77753,41
77754,38
77755,39
77756,37
77757,43
77758,47
77759,31
77760,46
77761,41
77762,37
77763,35
77764,44
77765,41
77766,36
77767,34
77768,43
77769,33
77770,44
77771,40
77772,43
77773,36
77774,37
77775,41
77776,35
77777,38
77778,43
77779,40
77780,30
77781,31
77782,48
77783,37
77784,34
77785,42
77786,44
77787,47
77788,46
77789,39
77790,35
77791,45
77792,31
77793,39
77794,40
77795,32
77796,35
77797,32
77798,44
77799,39
77800,38
77801,51
77802,30
77803,37
77804,34
77805,36
77806,47
77807,35
77808,42
77809,43
77810,38
77811,30
77812,47
77813,41
77814,39
77815,38
77816,40
77817,44
77818,45
77819,40
77820,47
77821,37
77822,40
77823,39
77824,39
77825,35
77826,36
77827,44
77828,44
77829,38
77830,32
77831,39
77832,31
77833,38
77834,37
77835,39
77836,32
77837,38
77838,44
77839,51
77840,35
77841,38
77842,35
77843,37
77844,38
77845,44
77846,36
77847,44
77848,45
77849,34
77850,44
77851,41
77852,48
77853,42
77854,34
77855,29
77856,37
77857,43
77858,34
77859,36
77860,38
77861,40
77862,36
77863,35
77864,29
77865,47
77866,40
77867,43
77868,43
77869,47
77870,44
77871,31
77872,38
77873,35
77874,40
77875,40
77876,45
77877,35
77878,39
77879,43
77880,38
77881,37
77882,42
77883,40
77884,38
77885,38
77886,36
77887,34
77888,43
77889,47
77890,41
77891,48
77892,38
77893,36
77894,44
77895,43
77896,40
77897,42
77898,40
77899,44
77900,38
77901,37
77902,39
77903,34
77904,41
77905,43
77906,45
77907,42
77908,42
77909,38
77910,38
77911,47
77912,35
77913,30
77914,41
77915,41
77916,38
77917,37
77918,36
77919,35
77920,43
77921,44
77922,41
77923,38
77924,34
77925,37
77926,28
77927,42
77928,38
77929,43
77930,41
77931,37
77932,38
77933,34
77934,37
77935,43
77936,47
77937,27
77938,41
77939,40
77940,39
77941,42
77942,49
77943,33
77944,37
77945,33
77946,44
77947,43
77948,43
77949,39
77950,41
77951,37
77952,38
77953,39
77954,40
77955,44
77956,41
77957,43
77958,40
77959,38
77960,36
77961,33
77962,50
77963,39
77964,36
77965,44
77966,39
77967,43
77968,37
77969,39
77970,44
77971,42
77972,49
77973,37
77974,42
77975,38
77976,48
77977,38
77978,38
77979,36
77980,41
77981,37
77982,50
77983,40
77984,55
77985,39
77986,34
77987,42
77988,40
77989,39
77990,36
77991,40
77992,34
77993,38
77994,38
77995,33
77996,41
77997,42
77998,37
77999,34
78000,39
78001,42
78002,41
78003,39
78004,40
78005,42
78006,38
78007,35
78008,41
78009,37
78010,44
78011,36
78012,38
78013,37
78014,42
78015,54
78016,39
78017,36
78018,37
78019,41
78020,37
78021,34
78022,29
78023,35
78024,42
78025,36
78026,43
78027,39
78028,41
78029,43
78030,29
78031,47
78032,43
78033,40
78034,44
78035,40
78036,40
78037,43
78038,39
78039,43
78040,41
78041,36
78042,45
78043,47
78044,43
78045,40
78046,34
78047,38
78048,39
78049,31
78050,37
78051,31
78052,38
78053,35
78054,31
78055,34
78056,36
78057,31
78058,43
78059,31
78060,44
78061,38
78062,39
78063,45
78064,49
78065,33
78066,37
78067,37
78068,33
78069,43
78070,36
78071,34
78072,41
78073,36
78074,42
78075,37
78076,43
78077,50
78078,42
78079,37
78080,38
78081,35
78082,42
78083,42
78084,40
78085,48
78086,40
78087,38
78088,36
78089,31
78090,33
78091,41
78092,37
78093,48
78094,35
78095,40
78096,43
78097,36
78098,44
78099,35
78100,44
78101,37
78102,45
78103,37
78104,42
78105,34
78106,39
78107,42
78108,40
78109,46
78110,38
78111,36
78112,39
78113,42
78114,49
78115,47
78116,45
78117,43
78118,30
78119,34
78120,37
78121,30
78122,47
78123,39
78124,41
78125,38
78126,38
78127,43
78128,32
78129,38
78130,38
78131,43
78132,44
78133,37
78134,44
78135,34
78136,41
78137,40
78138,41
78139,39
78140,38
78141,37
78142,49
78143,44
78144,36
78145,39
78146,45
78147,33
78148,41
78149,37
78150,40
78151,29
78152,44
78153,42
78154,48
78155,29
78156,38
78157,40
78158,41
78159,40
78160,47
78161,35
78162,34
78163,34
78164,41
78165,32
78166,42
78167,51
78168,43
78169,40
78170,43
78171,39
78172,34
78173,40
78174,36
78175,41
78176,38
78177,38
78178,38
78179,45
78180,33
78181,45
78182,42
78183,43
78184,38
78185,43
78186,48
78187,43
78188,41
78189,40
78190,30
78191,33
78192,34
78193,39
78194,37
78195,47
78196,35
78197,40
78198,32
78199,40
78200,41
78201,47
78202,39
78203,45
78204,38
78205,30
78206,39
78207,36
78208,39
78209,39
78210,36
78211,40
78212,41
78213,48
78214,43
78215,34
78216,42
78217,40
78218,37
78219,34
78220,44
78221,32
78222,45
78223,33
78224,38
78225,41
78226,52
78227,47
78228,41
78229,45
78230,44
78231,38
78232,37
78233,40
78234,32
78235,38
78236,41
78237,31
78238,37
78239,41
78240,44
78241,47
78242,31
78243,35
78244,40
78245,36
78246,40
78247,30
78248,39
78249,43
78250,40
78251,37
78252,42
78253,42
78254,42
78255,40
78256,40
78257,32
78258,38
78259,34
78260,42
78261,45
78262,31
78263,42
78264,47
78265,35
78266,43
78267,44
78268,40
78269,43
78270,51
78271,28
78272,37
78273,44
78274,38
78275,41
78276,36
78277,43
78278,36
78279,45
78280,48
78281,35
78282,46
78283,38
78284,32
78285,31
78286,38
78287,48
78288,37
78289,41
78290,44
78291,44
78292,35
78293,42
78294,34
78295,46
78296,39
78297,39
78298,44
78299,40
78300,46
78301,39
78302,38
78303,38
78304,41
78305,36
78306,42
78307,33
78308,40
78309,34
78310,42
78311,46
78312,35
78313,38
78314,39
78315,42
78316,48
78317,35
78318,39
78319,43
78320,42
78321,40
78322,48
78323,35
78324,40
78325,30
78326,34
78327,33
78328,37
78329,38
78330,38
78331,35
78332,36
78333,41
78334,31
78335,40
78336,35
78337,32
78338,38
78339,38
78340,34
78341,35
78342,37
78343,46
78344,48
78345,40
78346,39
78347,42
78348,36
78349,31
78350,38
78351,41
78352,42
78353,39
78354,39
78355,39
78356,43
78357,31
78358,43
78359,38
78360,36
78361,39
78362,42
78363,36
78364,45
78365,41
78366,35
78367,34
78368,39
78369,36
78370,49
78371,38
78372,38
78373,30
78374,31
78375,30
78376,44
78377,45
78378,37
78379,42
78380,39
78381,40
78382,45
78383,36
78384,42
78385,38
78386,36
78387,44
78388,40
78389,39
78390,49
78391,39
78392,37
78393,46
78394,41
78395,30
78396,44
78397,38
78398,34
78399,42
78400,44
78401,49
78402,31
78403,38
78404,41
78405,42
78406,46
78407,33
78408,38
78409,35
78410,50
78411,41
78412,41
78413,41
78414,39
78415,42
78416,33
78417,41
78418,36
78419,40
78420,49
78421,36
78422,45
78423,37
78424,46
78425,44
78426,37
78427,42
78428,39
78429,41
78430,39
78431,42
78432,40
78433,44
78434,41
78435,29
78436,42
78437,44
78438,51
78439,41
78440,47
78441,47
78442,42
78443,41
78444,38
78445,40
78446,40
78447,42
78448,37
78449,35
78450,41
78451,39
78452,39
78453,31
78454,34
78455,41
78456,37
78457,46
78458,44
78459,40
78460,31
78461,39
78462,43
78463,36
78464,35
78465,40
78466,47
78467,40
78468,47
78469,37
78470,33
78471,35
78472,40
78473,41
78474,49
78475,49
78476,39
78477,33
78478,37
78479,34
78480,43
78481,30
78482,39
78483,40
78484,31
78485,43
78486,37
78487,43
78488,32
78489,36
78490,42
78491,36
78492,31
78493,52
78494,36
78495,29
78496,33
78497,39
78498,42
78499,39
78500,43
78501,46
78502,46
78503,40
78504,46
78505,44
78506,35
78507,39
78508,34
78509,35
78510,37
78511,39
78512,43
78513,32
78514,37
78515,37
78516,44
78517,38
78518,41
78519,40
78520,38
78521,41
78522,43
78523,37
78524,33
78525,30
78526,33
78527,39
78528,43
78529,30
78530,42
78531,43
78532,40
78533,33
78534,40
78535,34
78536,40
78537,46
78538,32
78539,38
78540,33
78541,41
78542,35
78543,36
78544,44
78545,46
78546,40
78547,44
78548,42
78549,42
78550,35
78551,40
78552,41
78553,38
78554,40
78555,36
78556,41
78557,41
78558,36
78559,35
78560,40
78561,35
78562,40
78563,41
78564,38
78565,39
78566,40
78567,44
78568,43
78569,36
78570,37
78571,39
78572,36
78573,40
78574,35
78575,39
78576,37
78577,37
78578,43
78579,49
78580,39
78581,40
78582,36
78583,40
78584,40
78585,34
78586,42
78587,47
78588,39
78589,40
78590,39
78591,44
78592,38
78593,28
78594,32
78595,35
78596,46
78597,36
78598,42
78599,31
78600,45
78601,48
78602,38
78603,38
78604,51
78605,28
78606,36
78607,26
78608,36
78609,40
78610,45
78611,31
78612,39
78613,37
78614,41
78615,41
78616,36
78617,45
78618,22
78619,40
78620,35
78621,42
78622,42
78623,34
78624,25
78625,38
78626,38
78627,36
78628,36
78629,35
78630,32
78631,35
78632,48
78633,42
78634,39
78635,35
78636,32
78637,36
78638,45
78639,50
78640,40
78641,39
78642,40
78643,45
78644,41
78645,42
78646,36
78647,36
78648,46
78649,35
78650,45
78651,42
78652,31
78653,38
78654,40
78655,42
78656,40
78657,36
78658,38
78659,46
78660,38
78661,29
78662,40
78663,37
78664,46
78665,45
78666,39
78667,34
78668,45
78669,32
78670,45
78671,47
78672,46
78673,47
78674,34
78675,44
78676,35
78677,39
78678,40
78679,41
78680,42
78681,39
78682,42
78683,43
78684,47
78685,34
78686,45
78687,46
78688,43
78689,49
78690,36
78691,39
78692,30
78693,39
78694,44
78695,43
78696,40
78697,44
78698,32
78699,32
78700,33
78701,40
78702,40
78703,43
78704,42
78705,33
78706,27
78707,39
78708,46
78709,29
78710,36
78711,35
78712,37
78713,34
78714,46
78715,45
78716,36
78717,35
78718,36
78719,42
78720,40
78721,41
78722,42
78723,31
78724,38
78725,36
78726,38
78727,36
78728,40
78729,33
78730,41
78731,38
78732,37
78733,42
78734,45
78735,40
78736,37
78737,36
78738,34
78739,46
78740,45
78741,40
78742,49
78743,32
78744,35
78745,34
78746,38
78747,39
78748,40
78749,39
78750,41
78751,47
78752,33
78753,41
78754,40
78755,32
78756,36
78757,33
78758,40
78759,34
78760,31
78761,44
78762,42
78763,42
78764,42
78765,41
78766,39
78767,34
78768,44
78769,43
78770,41
78771,43
78772,39
78773,39
78774,37
78775,40
78776,36
78777,37
78778,34
78779,49
78780,40
78781,37
78782,44
78783,41
78784,39
78785,29
78786,39
78787,29
78788,34
78789,47
78790,35
78791,37
78792,40
78793,42
78794,35
78795,42
78796,39
78797,38
78798,42
78799,35
78800,40
78801,42
78802,41
78803,47
78804,39
78805,41
78806,35
78807,41
78808,35
78809,41
78810,41
78811,37
78812,38
78813,47
78814,36
78815,35
78816,41
78817,36
78818,40
78819,32
78820,43
78821,37
78822,30
78823,39
78824,39
78825,36
78826,41
78827,36
78828,47
78829,39
78830,45
78831,42
78832,32
78833,48
78834,44
78835,37
78836,34
78837,40
78838,39
78839,47
78840,37
78841,34
78842,34
78843,42
78844,45
78845,30
78846,39
78847,39
78848,44
78849,37
78850,44
78851,47
78852,35
78853,39
78854,38
78855,47
78856,42
78857,41
78858,44
78859,36
78860,36
78861,35
78862,34
78863,34
78864,43
78865,45
78866,35
78867,34
78868,43
78869,36
78870,41
78871,32
78872,34
78873,47
78874,45
78875,34
78876,41
78877,41
78878,35
78879,38
78880,38
78881,32
78882,44
78883,50
78884,35
78885,38
78886,39
78887,39
78888,39
78889,38
78890,38
78891,35
78892,36
78893,37
78894,35
78895,44
78896,36
78897,42
78898,46
78899,41
78900,36
78901,35
78902,35
78903,38
78904,45
78905,38
78906,40
78907,37
78908,37
78909,40
78910,38
78911,43
78912,36
78913,38
78914,41
78915,27
78916,46
78917,36
78918,35
78919,49
78920,49
78921,45
78922,45
78923,44
78924,37
78925,37
78926,27
78927,42
78928,46
78929,45
78930,46
78931,39
78932,37
78933,30
78934,37
78935,42
78936,38
78937,38
78938,35
78939,38
78940,40
78941,37
78942,28
78943,40
78944,53
78945,47
78946,44
78947,44
78948,48
78949,38
78950,35
78951,31
78952,48
78953,43
78954,38
78955,45
78956,50
78957,52
78958,47
78959,49
78960,36
78961,44
78962,41
78963,39
78964,37
78965,46
78966,47
78967,33
78968,38
78969,40
78970,29
78971,47
78972,40
78973,43
78974,44
78975,43
78976,38
78977,35
78978,39
78979,47
78980,40
78981,42
78982,40
78983,40
78984,37
78985,38
78986,38
78987,36
78988,37
78989,35
78990,49
78991,35
78992,34
78993,41
78994,34
78995,38
78996,38
78997,42
78998,42
78999,36
79000,35
79001,37
79002,31
79003,47
79004,48
79005,30
79006,41
79007,44
79008,43
79009,42
79010,46
79011,38
79012,34
79013,34
79014,40
79015,41
79016,37
79017,47
79018,35
79019,37
79020,37
79021,39
79022,39
79023,40
79024,42
79025,32
79026,42
79027,48
79028,42
79029,47
79030,36
79031,33
79032,46
79033,47
79034,32
79035,29
79036,46
79037,42
79038,34
79039,44
79040,36
79041,40
79042,41
79043,35
79044,39
79045,35
79046,43
79047,43
79048,39
79049,43
79050,31
79051,49
79052,34
79053,32
79054,37
79055,36
79056,31
79057,32
79058,35
79059,39
79060,35
79061,46
79062,46
79063,36
79064,36
79065,35
79066,33
79067,39
79068,37
79069,41
79070,26
79071,36
79072,35
79073,36
79074,46
79075,40
79076,37
79077,41
79078,38
79079,37
79080,51
79081,38
79082,38
79083,40
79084,35
79085,42
79086,36
79087,36
79088,36
79089,38
79090,42
79091,35
79092,32
79093,42
79094,40
79095,40
79096,36
79097,38
79098,39
79099,41
79100,42
79101,49
79102,39
79103,37
79104,38
79105,37
79106,33
79107,36
79108,45
79109,39
79110,39
79111,26
79112,34
79113,30
79114,34
79115,36
79116,32
79117,39
79118,39
79119,45
79120,41
79121,34
79122,29
79123,39
79124,35
79125,47
79126,37
79127,43
79128,45
79129,41
79130,36
79131,28
79132,43
79133,36
79134,34
79135,28
79136,50
79137,40
79138,38
79139,41
79140,36
79141,46
79142,40
79143,49
79144,37
79145,32
79146,34
79147,44
79148,42
79149,40
79150,34
79151,39
79152,30
79153,42
79154,37
79155,34
79156,32
79157,40
79158,50
79159,38
79160,46
79161,37
79162,37
79163,40
79164,42
79165,42
79166,45
79167,41
79168,45
79169,39
79170,30
79171,39
79172,43
79173,38
79174,28
79175,36
79176,38
79177,45
79178,38
79179,42
79180,40
79181,35
79182,42
79183,46
79184,35
79185,37
79186,38
79187,34
79188,47
79189,43
79190,46
79191,46
79192,31
79193,33
79194,35
79195,40
79196,36
79197,31
79198,38
79199,41
79200,37
79201,43
79202,39
79203,38
79204,39
79205,42
79206,43
79207,40
79208,40
79209,41
79210,44
79211,33
79212,39
79213,44
79214,47
79215,36
79216,34
79217,38
79218,39
79219,44
79220,35
79221,45
79222,47
79223,40
79224,40
79225,30
79226,47
79227,36
79228,40
79229,34
79230,42
79231,36
79232,50
79233,39
79234,39
79235,36
79236,29
79237,46
79238,36
79239,39
79240,40
79241,39
79242,40
79243,42
79244,44
79245,45
79246,44
79247,41
79248,46
79249,34
79250,45
79251,45
79252,34
79253,44
79254,35
79255,47
79256,38
79257,41
79258,40
79259,42
79260,37
79261,42
79262,38
79263,43
79264,48
79265,39
79266,48
79267,36
79268,36
79269,31
79270,43
79271,48
79272,35
79273,32
79274,26
79275,41
79276,33
79277,38
79278,35
79279,46
79280,42
79281,36
79282,37
79283,38
79284,42
79285,40
79286,35
79287,38
79288,35
79289,33
79290,42
79291,32
79292,30
79293,46
79294,35
79295,44
79296,38
79297,43
79298,37
79299,32
79300,46
79301,36
79302,43
79303,40
79304,38
79305,41
79306,39
79307,35
79308,39
79309,30
79310,44
79311,37
79312,33
79313,38
79314,35
79315,42
79316,35
79317,35
79318,36
79319,37
79320,45
79321,32
79322,34
79323,33
79324,45
79325,43
79326,36
79327,39
79328,34
79329,40
79330,36
79331,39
79332,38
79333,32
79334,41
79335,44
79336,30
79337,32
79338,35
79339,39
79340,37
79341,41
79342,44
79343,39
79344,33
79345,40
79346,43
79347,41
79348,31
79349,50
79350,43
79351,31
79352,43
79353,45
79354,37
79355,43
79356,36
79357,44
79358,39
79359,36
79360,39
79361,39
79362,41
79363,40
79364,36
79365,37
79366,43
79367,32
79368,38
79369,33
79370,43
79371,40
79372,34
79373,47
79374,38
79375,37
79376,47
79377,31
79378,43
79379,35
79380,34
79381,33
79382,29
79383,32
79384,43
79385,39
79386,30
79387,42
79388,41
79389,44
79390,29
79391,38
79392,37
79393,39
79394,49
79395,37
79396,40
79397,35
79398,35
79399,36
79400,39
79401,53
79402,40
79403,41
79404,37
79405,48
79406,32
79407,49
79408,48
79409,38
79410,40
79411,38
79412,43
79413,41
79414,42
79415,40
79416,43
79417,45
79418,45
79419,38
79420,42
79421,43
79422,47
79423,42
79424,42
79425,38
79426,31
79427,32
79428,38
79429,37
79430,31
79431,24
79432,36
79433,39
79434,36
79435,30
79436,33
79437,38
79438,43
79439,47
79440,45
79441,40
79442,47
79443,37
79444,38
79445,33
79446,38
79447,31
79448,37
79449,31
79450,35
79451,37
79452,33
79453,36
79454,41
79455,43
79456,35
79457,33
79458,43
79459,49
79460,49
79461,38
79462,37
79463,44
79464,47
79465,41
79466,44
79467,39
79468,36
79469,42
79470,42
79471,35
79472,44
79473,29
79474,42
79475,39
79476,37
79477,37
79478,36
79479,49
79480,39
79481,35
79482,39
79483,36
79484,43
79485,44
79486,40
79487,41
79488,38
79489,34
79490,32
79491,48
79492,33
79493,45
79494,40
79495,47
79496,42
79497,44
79498,28
79499,38
79500,28
79501,43
79502,34
79503,34
79504,45
79505,35
79506,39
79507,37
79508,38
79509,40
79510,41
79511,37
79512,42
79513,40
79514,37
79515,39
79516,47
79517,35
79518,39
79519,39
79520,30
79521,39
79522,43
79523,48
79524,35
79525,36
79526,43
79527,40
79528,36
79529,39
79530,32
79531,38
79532,40
79533,36
79534,32
79535,31
79536,37
79537,45
79538,47
79539,34
79540,36
79541,39
79542,36
79543,41
79544,38
79545,37
79546,43
79547,33
79548,33
79549,34
79550,42
79551,36
79552,36
79553,45
79554,48
79555,39
79556,37
79557,40
79558,39
79559,37
79560,44
79561,34
79562,29
79563,36
79564,46
79565,48
79566,40
79567,46
79568,46
79569,43
79570,42
79571,45
79572,41
79573,41
79574,35
79575,35
79576,39
79577,39
79578,43
79579,47
79580,40
79581,44
79582,38
79583,36
79584,34
79585,44
79586,37
79587,37
79588,30
79589,38
79590,43
79591,37
79592,39
79593,37
79594,37
79595,43
79596,32
79597,35
79598,41
79599,43
79600,33
79601,34
79602,36
79603,40
79604,38
79605,39
79606,29
79607,36
79608,34
79609,29
79610,41
79611,42
79612,54
79613,39
79614,43
79615,52
79616,39
79617,44
79618,30
79619,40
79620,35
79621,39
79622,43
79623,37
79624,39
79625,37
79626,44
79627,38
79628,41
79629,42
79630,37
79631,33
79632,37
79633,43
79634,35
79635,40
79636,45
79637,42
79638,40
79639,42
79640,29
79641,31
79642,47
79643,28
79644,39
79645,40
79646,51
79647,37
79648,39
79649,36
79650,34
79651,35
79652,43
79653,38
79654,46
79655,39
79656,46
79657,40
79658,39
79659,38
79660,32
